full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/var/assetguard-manager,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/VERSION.json,root,assetguard-manager,440,file,-r--r-----,,
/var/assetguard-manager/active-response,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/active-response/bin,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/active-response/bin/kaspersky.py,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/active-response/bin/restart.sh,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/api,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/api/configuration,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/api/configuration/api.yaml,root,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/api/configuration/security,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/api/configuration/ssl,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/api/scripts,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/api/scripts/assetguard_manager_apid.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/backup,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/backup/agents,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/backup/db,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/backup/shared,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/bin,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/bin/agent_groups,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/agent_upgrade,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/cluster_control,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/rbac_control,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/verify-agent-conf,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-analysisd,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-apid,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-authd,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-clusterd,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-control,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-db,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-keystore,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-modulesd,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-monitord,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/bin/assetguard-manager-remoted,root,root,750,file,-rwxr-x---,,
/var/assetguard-manager/engine,root,root,755,directory,drwxr-xr-x,,
/var/assetguard-manager/engine/mmdb,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/mmdb/GeoLite2-ASN.mmdb,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/mmdb/GeoLite2-City.mmdb,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/outputs,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/outputs/file-output-integrations.yml,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/outputs/indexer.yml,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/store,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/enrichment,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/enrichment/geo,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/enrichment/geo/0,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/store/enrichment/ioc,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/enrichment/ioc/0,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/store/geo,root,root,755,directory,drwxr-xr-x,,
/var/assetguard-manager/engine/store/geo/mmdb,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/geo/mmdb/0,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/store/schema,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/schema/allowed-fields,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/schema/allowed-fields/0,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/store/schema/engine-schema,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/schema/engine-schema/0,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/engine/store/schema/assetguard-logpar-overrides,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/engine/store/schema/assetguard-logpar-overrides/0,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/etc,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/etc/client.keys,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/etc/internal_options.conf,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/etc/local_internal_options.conf,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/etc/localtime,root,root,640,file,-rw-r-----,,
/var/assetguard-manager/etc/ruleset,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/etc/shared,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/etc/shared/agent-template.conf,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/etc/shared/default,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/etc/shared/default/agent.conf,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/etc/sslmanager.cert,root,root,640,file,-rw-r-----,,
/var/assetguard-manager/etc/sslmanager.key,root,root,640,file,-rw-r-----,,
/var/assetguard-manager/etc/assetguard-manager.conf,root,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/framework,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/scripts,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/scripts/__init__.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/scripts/agent_groups.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/scripts/agent_upgrade.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/scripts/cluster_control.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/scripts/rbac_control.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/scripts/assetguard_manager_clusterd.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/assetguard/__init__.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/__main__.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/agent.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/cluster.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/assetguard/core/cluster,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/assetguard/core/cluster/__init__.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/client.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/cluster.json,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/cluster.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/common.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/control.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/dapi,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/assetguard/core/cluster/dapi/__init__.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/dapi/dapi.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/hap_helper,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/framework/assetguard/core/cluster/hap_helper/__init__.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/hap_helper/hap_helper.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/hap_helper/proxy.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/hap_helper/assetguard.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/local_client.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/local_server.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/master.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/server.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/utils.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/core/cluster/worker.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/event.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/manager.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/mitre.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/rootcheck.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/security.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/stats.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/syscheck.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/framework/assetguard/task.py,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/lib,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/lib/libcontent_manager.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libgcc_s.so.1,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libindexer_connector.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libinventory_sync.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libjemalloc.so.2,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libpython3.12.so.1.0,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/librocksdb.so.8,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/librouter.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libschema_validator.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libstdc++.so.6,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libvulnerability_scanner.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libassetguardext.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/lib/libassetguardshared.so,root,assetguard-manager,750,file,-rwxr-x---,,
/var/assetguard-manager/logs,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/logs/alerts,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/logs/api,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/logs/archives,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/logs/cluster,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/logs/firewall,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/logs/assetguard,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/logs/assetguard-manager.json,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/logs/assetguard-manager.log,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/queue,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/agents-timestamp,assetguard-manager,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/queue/alerts,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/cluster,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/db,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/queue/indexer,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/keystore,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/queue/rids,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/router,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/sockets,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/tasks,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/queue/tzdb,assetguard-manager,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/queue/vd,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/tmp,root,assetguard-manager,1770,directory,drwxrwx--T,,
/var/assetguard-manager/tmp/vd_1.0.0_vd_4.13.0.tar.xz,assetguard-manager,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/var,root,assetguard-manager,750,directory,drwxr-x---,,
/var/assetguard-manager/var/db,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/var/db/mitre.db,root,assetguard-manager,660,file,-rw-rw----,,
/var/assetguard-manager/var/download,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/var/multigroups,assetguard-manager,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/var/run,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/var/selinux,root,assetguard-manager,770,directory,drwxrwx---,,
/var/assetguard-manager/var/selinux/assetguard.pp,root,assetguard-manager,640,file,-rw-r-----,,
/var/assetguard-manager/var/upgrade,root,assetguard-manager,770,directory,drwxrwx---,,
